city_number,city_code,metric
3085,3303807,0.0
3086,3303856,0.0
3088,3303955,0.0
3091,3304110,0.0
3092,3304128,0.0
3093,3304151,0.0
3095,3304300,0.0
3096,3304409,0.0
3097,3304508,0.0
3102,3304755,0.0
3106,3305133,0.0
3107,3305158,0.0
3109,3305307,0.0
3110,3305406,0.0
3111,3305505,0.0
3112,3305554,0.0
3113,3305604,0.0
3114,3305703,0.0
3115,3305752,0.0
3117,3305901,0.0
3120,3306156,0.0
3126,3500402,0.0
3127,3500501,0.0
3128,3500550,0.0
3132,3500808,0.0
3135,3501103,0.0
3136,3501152,0.0
3137,3501202,0.0
3139,3501400,0.0
3140,3501509,0.0
3142,3501707,0.0
3145,3502002,0.0
3148,3502309,0.0
3149,3502408,0.0
3151,3502606,0.0
3155,3502903,0.0
3156,3503000,0.0
3157,3503109,0.0
3161,3503356,0.0
3162,3503406,0.0
3165,3503703,0.0
3166,3503802,0.0
3167,3503901,0.0
3170,3504206,0.0
3171,3504305,0.0
3181,3505351,0.0
3185,3505708,0.0
3193,3506409,0.0
3195,3506607,0.0
3196,3506706,0.0
3197,3506805,0.0
3201,3507159,0.0
3202,3507209,0.0
3203,3507308,0.0
3205,3507456,0.0
3210,3507803,0.0
3212,3508009,0.0
3214,3508207,0.0
3215,3508306,0.0
3216,3508405,0.0
3219,3508702,0.0
3221,3508900,0.0
3222,3509106,0.0
3223,3509205,0.0
3225,3509304,0.0
3226,3509403,0.0
3227,3509452,0.0
3231,3509809,0.0
3232,3509908,0.0
3233,3509957,0.0
3234,3510005,0.0
3235,3510153,0.0
3237,3510302,0.0
3244,3511201,0.0
3245,3511300,0.0
3249,3511706,0.0
3252,3512100,0.0
3253,3512209,0.0
3255,3512407,0.0
3258,3512704,0.0
3261,3513009,0.0
3262,3513108,0.0
3263,3513207,0.0
3267,3513603,0.0
3269,3513801,0.0
3270,3513850,0.0
3271,3513900,0.0
3272,3514007,0.0
3273,3514106,0.0
3275,3514304,0.0
3277,3514502,0.0
3279,3514700,0.0
3281,3514908,0.0
3282,3514924,0.0
3283,3514957,0.0
3284,3515004,0.0
3285,3515129,0.0
3286,3515152,0.0
3287,3515186,0.0
3288,3515194,0.0
3291,3515350,0.0
3294,3515608,0.0
3295,3515657,0.0
3296,3515707,0.0
3297,3515806,0.0
3298,3515905,0.0
3302,3516309,0.0
3303,3516408,0.0
3304,3516507,0.0
3305,3516606,0.0
3308,3516853,0.0
3309,3516903,0.0
3311,3517109,0.0
3314,3517406,0.0
3315,3517505,0.0
3316,3517604,0.0
3317,3517703,0.0
3322,3518206,0.0
3323,3518305,0.0
3324,3518404,0.0
3327,3518701,0.0
3329,3518859,0.0
3330,3518909,0.0
3331,3519006,0.0
3332,3519055,0.0
3333,3519071,0.0
3341,3519709,0.0
3344,3520004,0.0
3346,3520202,0.0
3353,3520806,0.0
3354,3520905,0.0
3355,3521002,0.0
3356,3521101,0.0
3357,3521150,0.0
3359,3521309,0.0
3360,3521408,0.0
3361,3521507,0.0
3363,3521705,0.0
3366,3522000,0.0
3368,3522158,0.0
3369,3522208,0.0
3372,3522505,0.0
3373,3522604,0.0
3374,3522653,0.0
3377,3522901,0.0
3378,3523008,0.0
3379,3523107,0.0
3383,3523503,0.0
3384,3523602,0.0
3385,3523701,0.0
3386,3523800,0.0
3388,3524006,0.0
3392,3524402,0.0
3393,3524501,0.0
3397,3524907,0.0
3398,3525201,0.0
3400,3525409,0.0
3402,3525607,0.0
3404,3525805,0.0
3405,3525854,0.0
3410,3526308,0.0
3412,3526506,0.0
3413,3526605,0.0
3417,3527009,0.0
3419,3527207,0.0
3420,3527306,0.0
3422,3527504,0.0
3423,3527603,0.0
3424,3527702,0.0
3426,3527900,0.0
3427,3528007,0.0
3429,3528304,0.0
3430,3528403,0.0
3433,3528700,0.0
3435,3528858,0.0
3436,3528908,0.0
3438,3529104,0.0
3440,3529302,0.0
3441,3529401,0.0
3442,3529500,0.0
3443,3529609,0.0
3444,3529658,0.0
3446,3529807,0.0
3447,3529906,0.0
3449,3530102,0.0
3452,3530409,0.0
3454,3530607,0.0
3457,3530904,0.0
3458,3531001,0.0
3463,3531506,0.0
3465,3531704,0.0
3466,3531803,0.0
3469,3532058,0.0
3472,3532207,0.0
3473,3532306,0.0
3475,3532504,0.0
3477,3532702,0.0
3478,3532801,0.0
3479,3532827,0.0
3480,3532843,0.0
3481,3532900,0.0
3483,3533106,0.0
3484,3533205,0.0
3488,3533502,0.0
3491,3533809,0.0
3493,3534005,0.0
3494,3534104,0.0
3495,3534203,0.0
3498,3534500,0.0
3507,3535309,0.0
3508,3535408,0.0
3515,3536109,0.0
3519,3536505,0.0
3520,3536570,0.0
3521,3536604,0.0
3523,3536802,0.0
3524,3537008,0.0
3525,3537107,0.0
3532,3537701,0.0
3535,3538006,0.0
3537,3538204,0.0
3538,3538303,0.0
3540,3538600,0.0
3544,3539004,0.0
3548,3539400,0.0
3549,3539509,0.0
3550,3539608,0.0
3551,3539707,0.0
3552,3539806,0.0
3554,3540002,0.0
3557,3540259,0.0
3559,3540408,0.0
3560,3540507,0.0
3561,3540606,0.0
3562,3540705,0.0
3566,3541059,0.0
3568,3541208,0.0
3573,3541653,0.0
3574,3541703,0.0
3575,3541802,0.0
3577,3542008,0.0
3579,3542206,0.0
3580,3542305,0.0
3585,3542909,0.0
3586,3543006,0.0
3587,3543105,0.0
3589,3543238,0.0
3590,3543253,0.0
3593,3543501,0.0
3594,3543600,0.0
3598,3544004,0.0
3599,3544202,0.0
3601,3544301,0.0
3602,3544509,0.0
3603,3544608,0.0
3604,3544707,0.0
3608,3545100,0.0
3609,3545159,0.0
3611,3545308,0.0
3612,3545407,0.0
3613,3545506,0.0
3614,3545605,0.0
3617,3546009,0.0
3618,3546207,0.0
3619,3546256,0.0
3620,3546306,0.0
3622,3546504,0.0
3624,3546702,0.0
3626,3546900,0.0
3628,3547106,0.0
3630,3547304,0.0
3633,3547601,0.0
3634,3547650,0.0
3637,3547908,0.0
3638,3548005,0.0
3639,3548054,0.0
3640,3548104,0.0
3641,3548203,0.0
3642,3548302,0.0
3645,3548609,0.0
3649,3549003,0.0
3650,3549102,0.0
3651,3549300,0.0
3655,3549706,0.0
3658,3549953,0.0
3659,3550001,0.0
3661,3550209,0.0
3664,3550506,0.0
3667,3550803,0.0
3670,3551108,0.0
3673,3551405,0.0
3677,3551801,0.0
3678,3551900,0.0
3679,3552007,0.0
3682,3552304,0.0
3684,3552502,0.0
3685,3552551,0.0
3686,3552601,0.0
3687,3552700,0.0
3689,3552908,0.0
3691,3553104,0.0
3692,3553203,0.0
3693,3553302,0.0
3697,3553658,0.0
3700,3553856,0.0
3702,3553955,0.0
3705,3554201,0.0
3707,3554409,0.0
3711,3554706,0.0
3714,3554953,0.0
3717,3555208,0.0
3719,3555356,0.0
3722,3555604,0.0
3724,3555802,0.0
3727,3556107,0.0
3728,3556206,0.0
3729,3556305,0.0
3730,3556354,0.0
3732,3556453,0.0
3733,3556503,0.0
3735,3556701,0.0
3737,3556909,0.0
3738,3556958,0.0
3739,3557006,0.0
3741,3557154,0.0
3744,4100202,0.0
3746,4100459,0.0
3747,4100509,0.0
3748,4100608,0.0
3750,4100806,0.0
3755,4101200,0.0
3756,4101309,0.0
3760,4101655,0.0
3761,4101705,0.0
3762,4101804,0.0
3763,4101853,0.0
3767,4102208,0.0
3768,4102307,0.0
3772,4102703,0.0
3773,4102752,0.0
3774,4102802,0.0
3776,4103024,0.0
3777,4103040,0.0
3778,4103057,0.0
3779,4103107,0.0
3780,4103156,0.0
3782,4103222,0.0
3784,4103354,0.0
3785,4103370,0.0
3786,4103404,0.0
3787,4103453,0.0
3791,4103701,0.0
3794,4103958,0.0
3796,4104055,0.0
3797,4104105,0.0
3805,4104659,0.0
3811,4105201,0.0
3818,4106001,0.0
3820,4106209,0.0
3823,4106456,0.0
3825,4106555,0.0
3826,4106571,0.0
3827,4106605,0.0
3829,4106803,0.0
3830,4106852,0.0
3832,4107009,0.0
3834,4107124,0.0
3835,4107157,0.0
3837,4107256,0.0
3839,4107405,0.0
3841,4107520,0.0
3842,4107538,0.0
3843,4107546,0.0
3848,4107736,0.0
3850,4107801,0.0
3851,4107850,0.0
3859,4108452,0.0
3861,4108551,0.0
3863,4108650,0.0
3864,4108700,0.0
3867,4108957,0.0
3874,4109658,0.0
3882,4110102,0.0
3883,4110201,0.0
3884,4110300,0.0
3890,4110805,0.0
3893,4111001,0.0
3894,4111100,0.0
3895,4111209,0.0
3899,4111555,0.0
3900,4111605,0.0
3906,4112207,0.0
3908,4112405,0.0
3909,4112504,0.0
3913,4112900,0.0
3914,4112959,0.0
3915,4113007,0.0
3916,4113106,0.0
3920,4113403,0.0
3927,4113759,0.0
3928,4113809,0.0
3929,4113908,0.0
3930,4114005,0.0
3934,4114351,0.0
3935,4114401,0.0
3936,4114500,0.0
3941,4115101,0.0
3944,4115358,0.0
3946,4115457,0.0
3947,4115507,0.0
3949,4115705,0.0
3951,4115754,0.0
3954,4116000,0.0
3955,4116059,0.0
3957,4116208,0.0
3960,4116604,0.0
3962,4116802,0.0
3964,4116950,0.0
3965,4117008,0.0
3968,4117206,0.0
3969,4117214,0.0
3970,4117222,0.0
3972,4117271,0.0
3973,4117297,0.0
3974,4117305,0.0
3975,4117404,0.0
3976,4117453,0.0
3987,4118451,0.0
3989,4118600,0.0
3990,4118709,0.0
3997,4119251,0.0
4001,4119657,0.0
4005,4119954,0.0
4007,4120101,0.0
4008,4120150,0.0
4009,4120200,0.0
4010,4120309,0.0
4018,4120804,0.0
4020,4120903,0.0
4021,4121000,0.0
4026,4121505,0.0
4028,4121703,0.0
4029,4121752,0.0
4032,4122008,0.0
4033,4122107,0.0
4034,4122156,0.0
4036,4122206,0.0
4043,4122800,0.0
4046,4123105,0.0
4047,4123204,0.0
4048,4123303,0.0
4051,4123600,0.0
4054,4123824,0.0
4055,4123857,0.0
4056,4123907,0.0
4057,4123956,0.0
4058,4124004,0.0
4063,4124301,0.0
4066,4124608,0.0
4067,4124707,0.0
4068,4124806,0.0
4071,4125100,0.0
4072,4125209,0.0
4073,4125308,0.0
4074,4125357,0.0
4075,4125407,0.0
4076,4125456,0.0
4078,4125555,0.0
4083,4125902,0.0
4085,4126108,0.0
4086,4126207,0.0
4088,4126272,0.0
4090,4126355,0.0
4092,4126504,0.0
4094,4126652,0.0
4095,4126678,0.0
4099,4127007,0.0
4100,4127106,0.0
4101,4127205,0.0
4105,4127601,0.0
4109,4127882,0.0
4110,4127908,0.0
4111,4127957,0.0
4117,4128401,0.0
4121,4128609,0.0
4124,4128658,0.0
4126,4128807,0.0
4129,4200200,0.0
4131,4200408,0.0
4132,4200507,0.0
4133,4200556,0.0
4136,4200754,0.0
4137,4200804,0.0
4138,4201000,0.0
4140,4201273,0.0
4141,4201307,0.0
4143,4201505,0.0
4145,4201703,0.0
4146,4201802,0.0
4149,4202057,0.0
4150,4202081,0.0
4152,4202131,0.0
4153,4202156,0.0
4154,4202206,0.0
4157,4202438,0.0
4158,4202453,0.0
4169,4203154,0.0
4170,4203204,0.0
4174,4203501,0.0
4181,4204103,0.0
4182,4204152,0.0
4185,4204251,0.0
4193,4204756,0.0
4197,4205100,0.0
4198,4205159,0.0
4199,4205175,0.0
4201,4205209,0.0
4204,4205431,0.0
4205,4205456,0.0
4207,4205555,0.0
4208,4205605,0.0
4209,4205704,0.0
4217,4206652,0.0
4218,4206751,0.0
4221,4207106,0.0
4224,4207403,0.0
4226,4207577,0.0
4227,4207601,0.0
4229,4207684,0.0
4230,4207700,0.0
4231,4207759,0.0
4232,4207809,0.0
4233,4207858,0.0
4234,4207908,0.0
4240,4208450,0.0
4242,4208609,0.0
4249,4209177,0.0
4253,4209458,0.0
4254,4209508,0.0
4257,4209854,0.0
4259,4210001,0.0
4261,4210050,0.0
4262,4210100,0.0
4263,4210209,0.0
4265,4210407,0.0
4267,4210555,0.0
4269,4210704,0.0
4271,4210902,0.0
4275,4211207,0.0
4276,4211256,0.0
4279,4211454,0.0
4281,4211652,0.0
4283,4211751,0.0
4284,4211876,0.0
4285,4211892,0.0
4287,4212007,0.0
4288,4212056,0.0
4291,4212239,0.0
4292,4212254,0.0
4293,4212270,0.0
4295,4212403,0.0
4298,4212650,0.0
4299,4212700,0.0
4300,4212809,0.0
4304,4213153,0.0
4307,4213351,0.0
4309,4213500,0.0
4312,4213807,0.0
4313,4213906,0.0
4315,4214102,0.0
4316,4214151,0.0
4317,4214201,0.0
4320,4214508,0.0
4321,4214607,0.0
4322,4214706,0.0
4324,4214904,0.0
4326,4215075,0.0
4327,4215109,0.0
4328,4215208,0.0
4332,4215505,0.0
4333,4215554,0.0
4334,4215653,0.0
4336,4215687,0.0
4338,4215752,0.0
4340,4215901,0.0
4343,4216107,0.0
4344,4216206,0.0
4345,4216255,0.0
4346,4216305,0.0
4347,4216354,0.0
4348,4216404,0.0
4350,4216602,0.0
4352,4216800,0.0
4356,4217154,0.0
4358,4217303,0.0
4361,4217600,0.0
4366,4217956,0.0
4368,4218103,0.0
4370,4218301,0.0
4371,4218350,0.0
4376,4218905,0.0
4380,4219150,0.0
4385,4219408,0.0
4387,4219606,0.0
4389,4219853,0.0
4390,4300034,0.0
4392,4300109,0.0
4393,4300208,0.0
4394,4300307,0.0
4395,4300406,0.0
4397,4300471,0.0
4399,4300554,0.0
4400,4300570,0.0
4401,4300604,0.0
4407,4300851,0.0
4408,4300877,0.0
4409,4300901,0.0
4412,4301073,0.0
4413,4301107,0.0
4414,4301206,0.0
4417,4301503,0.0
4419,4301636,0.0
4424,4301859,0.0
4425,4301875,0.0
4427,4301958,0.0
4429,4302055,0.0
4433,4302220,0.0
4434,4302238,0.0
4435,4302253,0.0
4439,4302402,0.0
4442,4302584,0.0
4443,4302659,0.0
4444,4302709,0.0
4445,4302808,0.0
4453,4303558,0.0
4454,4303608,0.0
4457,4303806,0.0
4468,4304622,0.0
4470,4304655,0.0
4471,4304671,0.0
4473,4304697,0.0
4475,4304713,0.0
4477,4304853,0.0
4480,4305009,0.0
4482,4305116,0.0
4483,4305124,0.0
4484,4305132,0.0
4486,4305173,0.0
4489,4305355,0.0
4490,4305371,0.0
4491,4305405,0.0
4493,4305447,0.0
4494,4305454,0.0
4499,4305835,0.0
4500,4305850,0.0
4501,4305871,0.0
4503,4305934,0.0
4504,4305959,0.0
4508,4306072,0.0
4510,4306130,0.0
4513,4306320,0.0
4514,4306353,0.0
4515,4306379,0.0
4517,4306429,0.0
4518,4306452,0.0
4519,4306502,0.0
4520,4306551,0.0
4528,4306924,0.0
4536,4307302,0.0
4538,4307450,0.0
4540,4307559,0.0
4541,4307609,0.0
4544,4307815,0.0
4545,4307831,0.0
4548,4308052,0.0
4549,4308078,0.0
4552,4308250,0.0
4553,4308300,0.0
4555,4308433,0.0
4556,4308458,0.0
4559,4308656,0.0
4560,4308706,0.0
4561,4308805,0.0
4572,4309555,0.0
4573,4309571,0.0
4575,4309654,0.0
4577,4309753,0.0
4578,4309803,0.0
4580,4309951,0.0
4585,4310330,0.0
4587,4310405,0.0
4588,4310413,0.0
4589,4310439,0.0
4590,4310462,0.0
4592,4310538,0.0
4593,4310553,0.0
4594,4310579,0.0
4597,4310702,0.0
4598,4310751,0.0
4600,4310850,0.0
4601,4310876,0.0
4602,4310900,0.0
4605,4311122,0.0
4609,4311239,0.0
4610,4311254,0.0
4617,4311627,0.0
4618,4311643,0.0
4619,4311700,0.0
4620,4311718,0.0
4621,4311734,0.0
4622,4311759,0.0
4623,4311775,0.0
4624,4311791,0.0
4626,4311908,0.0
4629,4312104,0.0
4630,4312138,0.0
4631,4312153,0.0
4633,4312252,0.0
4634,4312302,0.0
4635,4312351,0.0
4636,4312377,0.0
4637,4312385,0.0
4639,4312427,0.0
4641,4312450,0.0
4642,4312476,0.0
4643,4312500,0.0
4645,4312617,0.0
4647,4312674,0.0
4649,4312757,0.0
4652,4313003,0.0
4653,4313037,0.0
4655,4313086,0.0
4656,4313102,0.0
4659,4313359,0.0
4663,4313425,0.0
4665,4313466,0.0
4666,4313490,0.0
4669,4313656,0.0
4676,4314035,0.0
4678,4314068,0.0
4679,4314076,0.0
4681,4314134,0.0
4682,4314159,0.0
4683,4314175,0.0
4687,4314423,0.0
4688,4314456,0.0
4689,4314464,0.0
4690,4314472,0.0
4691,4314498,0.0
4693,4314548,0.0
4694,4314555,0.0
4698,4314779,0.0
4699,4314787,0.0
4702,4315008,0.0
4703,4315057,0.0
4704,4315073,0.0
4707,4315149,0.0
4709,4315172,0.0
4712,4315321,0.0
4713,4315354,0.0
4715,4315453,0.0
4717,4315552,0.0
4720,4315750,0.0
4722,4315909,0.0
4723,4315958,0.0
4724,4316006,0.0
4733,4316501,0.0
4736,4316733,0.0
4737,4316758,0.0
4740,4316956,0.0
4741,4316972,0.0
4742,4317004,0.0
4745,4317251,0.0
4746,4317301,0.0
4749,4317558,0.0
4752,4317756,0.0
4755,4317954,0.0
4757,4318051,0.0
4758,4318101,0.0
4767,4318481,0.0
4770,4318614,0.0
4773,4318804,0.0
4777,4319125,0.0
4788,4319711,0.0
4797,4320321,0.0
4798,4320354,0.0
4800,4320453,0.0
4802,4320552,0.0
4803,4320578,0.0
4804,4320651,0.0
4805,4320677,0.0
4814,4321329,0.0
4815,4321352,0.0
4820,4321477,0.0
4821,4321493,0.0
4824,4321626,0.0
4825,4321667,0.0
4832,4322004,0.0
4835,4322186,0.0
4838,4322301,0.0
4839,4322327,0.0
4840,4322350,0.0
4844,4322525,0.0
4846,4322541,0.0
4851,4322855,0.0
4852,4322905,0.0
4853,4323002,0.0
4854,4323101,0.0
4858,4323408,0.0
4859,4323457,0.0
4863,4323754,0.0
4866,5000203,0.0
4868,5000609,0.0
4870,5000807,0.0
4875,5001243,0.0
4886,5002803,0.0
4889,5003108,0.0
4890,5003157,0.0
4891,5003207,0.0
4896,5003504,0.0
4899,5003801,0.0
4901,5004007,0.0
4902,5004106,0.0
4903,5004304,0.0
4905,5004502,0.0
4907,5004700,0.0
4908,5004809,0.0
4911,5005103,0.0
4913,5005202,0.0
4914,5005251,0.0
4915,5005400,0.0
4919,5005806,0.0
4925,5006358,0.0
4926,5006408,0.0
4933,5007505,0.0
4934,5007554,0.0
4936,5007703,0.0
4937,5007802,0.0
4940,5007950,0.0
4941,5007976,0.0
4942,5008008,0.0
4945,5100102,0.0
4949,5100359,0.0
4952,5100607,0.0
4953,5100805,0.0
4954,5101001,0.0
4955,5101209,0.0
4957,5101308,0.0
4958,5101407,0.0
4959,5101605,0.0
4962,5101852,0.0
4968,5102686,0.0
4969,5102694,0.0
4971,5102793,0.0
4976,5103205,0.0
4980,5103361,0.0
4983,5103437,0.0
4984,5103452,0.0
4986,5103601,0.0
4987,5103700,0.0
4989,5103858,0.0
4990,5103908,0.0
4994,5104500,0.0
4995,5104526,0.0
4996,5104542,0.0
4997,5104559,0.0
4998,5104609,0.0
5001,5105002,0.0
5005,5105200,0.0
5006,5105234,0.0
5007,5105259,0.0
5008,5105309,0.0
5009,5105507,0.0
5011,5105606,0.0
5014,5106000,0.0
5015,5106109,0.0
5018,5106182,0.0
5020,5106208,0.0
5021,5106216,0.0
5024,5106240,0.0
5026,5106265,0.0
5029,5106299,0.0
5030,5106307,0.0
5032,5106372,0.0
5033,5106422,0.0
5034,5106455,0.0
5035,5106505,0.0
5036,5106703,0.0
5038,5106778,0.0
5040,5106828,0.0
5041,5106851,0.0
5046,5107156,0.0
5049,5107206,0.0
5050,5107248,0.0
5052,5107297,0.0
5055,5107404,0.0
5056,5107578,0.0
5059,5107743,0.0
5060,5107750,0.0
5061,5107768,0.0
5062,5107776,0.0
5063,5107792,0.0
5064,5107800,0.0
5066,5107875,0.0
5070,5107941,0.0
5072,5108006,0.0
5073,5108055,0.0
5074,5108105,0.0
5076,5108303,0.0
5077,5108352,0.0
5082,5108907,0.0
5083,5108956,0.0
5084,5200050,0.0
5088,5200175,0.0
5089,5200209,0.0
5091,5200308,0.0
5095,5200852,0.0
5098,5201207,0.0
5101,5201454,0.0
5102,5201603,0.0
5104,5201801,0.0
5105,5202155,0.0
5109,5202809,0.0
5110,5203104,0.0
5112,5203302,0.0
5114,5203500,0.0
5115,5203559,0.0
5116,5203575,0.0
5117,5203609,0.0
5118,5203807,0.0
5119,5203906,0.0
5124,5204250,0.0
5128,5204607,0.0
5129,5204656,0.0
5131,5204805,0.0
5133,5204904,0.0
5134,5204953,0.0
5135,5205000,0.0
5136,5205059,0.0
5138,5205208,0.0
5145,5205521,0.0
5147,5205802,0.0
5148,5205901,0.0
5150,5206305,0.0
5152,5206503,0.0
5153,5206602,0.0
5154,5206701,0.0
5155,5206800,0.0
5156,5206909,0.0
5157,5207105,0.0
5165,5207907,0.0
5167,5208103,0.0
5168,5208152,0.0
5169,5208301,0.0
5170,5208400,0.0
5179,5209408,0.0
5181,5209606,0.0
5183,5209804,0.0
5194,5210604,0.0
5197,5211008,0.0
5198,5211206,0.0
5207,5212055,0.0
5210,5212303,0.0
5212,5212600,0.0
5213,5212709,0.0
5217,5213004,0.0
5218,5213053,0.0
5221,5213400,0.0
5222,5213509,0.0
5225,5213772,0.0
5228,5213905,0.0
5235,5214705,0.0
5236,5214804,0.0
5237,5214838,0.0
5240,5214903,0.0
5241,5215009,0.0
5244,5215256,0.0
5245,5215306,0.0
5247,5215504,0.0
5249,5215652,0.0
5250,5215702,0.0
5251,5215801,0.0
5252,5215900,0.0
5266,5218052,0.0
5269,5218391,0.0
5276,5219001,0.0
5278,5219209,0.0
5279,5219258,0.0
5281,5219357,0.0
5283,5219456,0.0
5284,5219506,0.0
5286,5219704,0.0
5287,5219712,0.0
5288,5219738,0.0
5292,5220009,0.0
5299,5220504,0.0
5300,5220603,0.0
5301,5220686,0.0
5302,5220702,0.0
5304,5221080,0.0
5305,5221197,0.0
5306,5221304,0.0
5308,5221452,0.0
5313,5221700,0.0
5316,5221908,0.0
5317,5222005,0.0
5320,5222302,0.0
5322,2605459,0.0
5323,1304203,0.0
5324,1303403,0.0
